grupo_id,num_integrantes,bloques_disponibles
G001,4,"26,16,24,29,49,11,40,20,22,28"
G002,3,"19,46,37,29,39,17,8,24,35,27,42,16,40,45,43,25,23,15,14"
G003,3,"36,38,20,17,24,7"
G004,6,"5,20,28,27,4,47,34,18,25,6,8,2,35,32,39"
G005,2,"1,34,21,14,23,18,16,37,40,42,41,20,30,44,35,47,2,9,28,27"
G006,5,"9,44,41,15,47,32,36,39,16,40,11,7,28,30"
G007,3,"45,36,21,43,42,9,18,34,23,1,49,39,50,14,26"
G008,2,"23,14,17,24,6,26,22,43,9,3,39,41"
G009,6,"11,19,43,47,36,38,7,5,16,10,41,9,31,50,35"
G010,5,"40,19,10,16,33,37,21,32,36,30,6,27,38,2,34,12,26,24,45"
G011,2,"15,50,13,2,21"
G012,6,"16,10,8,44,37"
G013,8,"39,45,19,28,31,49,40,10,14,3,50"
G014,4,"1,37,50,11,10"
G015,6,"8,12,14,33,19,6,22"
G016,2,"9,31,11,28,45,39"
G017,5,"41,38,49,19,29,11,16,18,31,39,1"
G018,6,"26,18,28,37,7,25,10,45,22,34,35,2,19,21,24,44,6"
G019,3,"49,18,25,26,24,16,13,48,47,42,8,38,34,36,37,17,35,29,50,12"
G020,3,"16,33,5,38,49,50,10,6,18,27,15,39,47"
G021,5,"31,32,16,49,43,25,3,44"
G022,7,"41,9,8,48,49,7,34,37,15,5,22"
G023,6,"40,27,17,31,4"
G024,5,"1,2,11,16,43,38,12,13,42,45,3"
G025,3,"9,37,10,42,11,28,24,3,36,30"
G026,7,"23,19,27,14,31,37,41,9,44,36,6,12,10"
G027,2,"20,5,28,47,41,50"
G028,8,"1,11,5,34,48,50,49,24,33,8"
G029,2,"39,37,44,43,35,26,10,18,45,33,3,14,15,34,24,40"
G030,5,"22,41,44,2,9,43,12,1,18,36,29,7,26,27,35,28,20,46"
G031,5,"2,5,10,44,15,18,6,27,36,14,32,41,49,16,30,40"
G032,7,"27,45,50,16,9,25,34,28,41,1,17,33,24,6,29,36,37,7,47,30"
G033,5,"11,22,25,5,2,37,41,24,21,8,48,23,28,36,14,4,39,6,40,13"
G034,3,"15,10,17,4,34,36,23,21,32"
G035,7,"46,3,21,16,43,22,50,8,36,2,27,42,13,37,25,33,32,12,18"
G036,5,"32,30,21,37,35,39,3,12,40,7,28,34,24"
